Country Name,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Iraq,IRQ,8.649000168,8.649000168,8.649000168,8.649000168,8.649000168,8.649000168,8.649000168,8.649000168,8.649000168,8.649000168,8.649000168,8.649000168,8.649000168,8.649000168,8.649000168,8.649000168,8.649000168,8.649000168,8.649000168,8.649000168,8.649000168,8.649000168,7.964700222,7.964700222,10.59000015,10.59000015,10.81999969,13.02000046
Iceland,ISL,,2.548000097,4.304999828,5.256999969,5.326000214,5.195600033,3.600399971,3.720299959,3.069400072,2.178100109,1.936400056,1.873600006,2.988199949,3.997100115,4.030799866,2.546999931,2.829799891,2.2506001,2.945600033,7.220399857,7.56430006,7.028100014,6.000199795,5.376399994,4.897200108,3.979199886,2.977900028,2.741899967
Israel,ISR,12.24100018,13.38700008,14.07999992,12.74100018,9.934000015,8.781999588,8.454999924,9.751000404,10.7489996,11.18299961,11.10200024,11.81200027,12.88799953,13.50500011,13.02900028,11.34200001,10.70699978,9.37899971,7.703999996,9.534000397,8.479999542,7.138999939,6.856999874,6.208000183,5.889999866,5.250999928,4.797999859,4.215000153
Italy,ITA,,10.01764954,10.95569244,10.23989964,15.03689253,14.32109972,13.60530691,12.88951411,12.11870003,11.68999958,10.84179974,9.595100403,9.207500458,8.865699768,7.865600109,7.730500221,6.776599884,6.075399876,6.723199844,7.748600006,8.362500191,8.359000206,10.65450001,12.14869976,12.68280029,11.89599991,11.6882,11.2105999
Jamaica,JAM,15.72000027,15.73999977,15.75,16.31999969,15.34000015,16.22999954,16.01000023,16.35000038,15.5,15.73999977,15.53909969,14.93000031,14.19050026,11.73999977,11.43999958,11.26319981,10.32479954,9.745300293,10.32999992,11.36229992,12.36590004,12.69999981,13.93019962,15.25059986,13.73999977,13.51130009,13.19180012,11.6552
Jordan,JOR,,21.50000191,19.94000149,19.70000076,15.50000095,14.60000038,13.69999981,12.79999924,11.89999866,10.99999809,13.69999981,14.69999981,15.30000019,14.5,15.30000019,14.80000019,14,13.10000038,12.69999981,12.89999962,12.5,12.89999962,12.19999981,12.60000038,11.89999962,13.07499981,15.27499962,13.82410693
Japan,JPN,2.099999905,2.099999905,2.200000048,2.5,2.900000095,3.200000048,3.400000095,3.400000095,4.099999905,4.699999809,4.699999809,5,5.400000095,5.300000191,4.699999809,4.400000095,4.099999905,3.900000095,4,5.099999905,5.099999905,4.520999908,4.300000191,4,3.599999905,3.400000095,3.099999905,2.799999952
Kazakhstan,KAZ,0.050000001,0.050000001,0.400000006,0.750000011,1.100000016,1.450000022,1.800000027,2.150000032,2.500000037,2.850000042,3.200000048,3.550000053,3.900000058,4.250000063,4.600000069,4.950000074,5.300000079,5.650000084,6.000000089,6.550000191,5.769999981,5.389999866,5.289999962,5.199999809,5.059999943,4.929999828,4.960000038,4.900000095
Kyrgyz Republic,KGZ,10.35092536,10.24525973,10.1395941,10.03392847,9.928262846,9.822597217,9.716931587,9.611265958,9.505600329,9.3999347,7.539999962,7.840000153,12.55000019,9.920000076,8.529999733,8.109999657,8.270000458,8.100000381,8.220000267,8.409999847,8.640000343,8.529999733,8.430000305,8.330000877,8.050000191,7.559999943,7.210000038,6.889999866
Cambodia,KHM,0.839999974,0.839999974,0.839999974,0.839999974,0.839999974,0.839999974,0.839999974,0.886100125,0.923200111,0.960300097,0.997400084,1.03450007,1.071600056,1.108700042,1.145800028,1.182900014,1.22,1.257099986,0.643399974,0.578599989,0.770600021,0.577400029,0.551833332,0.4375,0.691699982,0.393099993,0.716199994,0.624833335
Kiribati,KIR,14.64999962,14.64999962,14.64999962,14.64999962,14.64999962,14.64999962,14.64999962,14.64999962,14.64999962,14.64999962,14.64999962,14.64999962,14.64999962,14.64999962,14.64999962,14.64999962,14.64999962,14.64999962,14.64999962,14.64999962,30.57999992,30.57999992,30.57999992,30.57999992,30.57999992,9.334500313,9.334500313,9.334500313
St. Kitts and Nevis,KNA,5.139999866,5.139999866,5.139999866,5.139999866,5.139999866,5.139999866,5.139999866,5.139999866,5.139999866,5.139999866,5.139999866,5.119999886,5.119999886,5.119999886,5.119999886,5.119999886,5.119999886,5.119999886,5.119999886,5.119999886,5.119999886,5.119999886,5.119999886,5.119999886,5.119999886,5.119999886,5.119999886,5.119999886
"Korea, Rep.",KOR,2.453999996,2.407000065,2.513000011,2.878000021,2.476000071,2.062999964,2.048000097,2.60800004,6.962999821,6.342000008,4.400000095,4,3.299999952,3.599999905,3.700000048,3.700000048,3.5,3.200000048,3.200000048,3.599999905,3.700000048,3.400000095,3.200000048,3.099999905,3.5,3.599999905,3.700000048,3.700000048
Latin America & Caribbean (excluding high income),LAC,6.307572499,7.023872376,6.219360653,5.41484893,6.970359358,7.017848948,7.623227354,7.391772536,8.374741286,9.027674532,9.680607778,8.016001371,8.684143672,8.650398687,7.699196401,7.850851479,6.677517983,7.05158211,6.353769253,7.439745326,7.277870961,6.476815805,6.852327421,6.829784331,6.807241241,6.784698151,8.36868038,8.742830085
Liberia,LBR,2.26609993,2.26609993,2.26609993,2.26609993,2.26609993,2.26609993,2.26609993,2.26609993,2.26609993,2.26609993,2.26609993,2.26609993,2.26609993,2.26609993,2.26609993,2.26609993,2.26609993,2.26609993,2.26609993,2.26609993,2.26609993,2.26609993,19.51939964,19.51939964,10.69849968,2.078900099,3.080600023,3.080600023
Libya,LBY,19.03000069,19.03000069,19.03000069,19.03000069,19.03000069,19.03000069,19.03000069,19.03000069,19.03000069,19.03000069,19.03000069,19.03000069,19.03000069,19.03000069,19.03000069,19.03000069,19.03000069,19.03000069,19.03000069,19.03000069,19.03000069,19.03000069,19.03000069,19.03000069,19.03000069,19.03000069,19.03000069,19.03000069
St. Lucia,LCA,16.79999924,16.79999924,16.79999924,16.79999924,14.85420355,15.11444678,15.37469001,15.63493324,15.89517647,16.15541969,16.41566292,16.67590615,16.93614938,22.18000031,20.96999931,18.70000076,16,14,12.72000027,15.36999989,18.0199995,18.86000061,19.05999947,22.20999908,23.39333153,24.08959961,21.26269913,18.43579865
Latin America & Caribbean,LCN,4.607806342,5.073629694,6.38345338,6.044815033,8.178869736,8.065683581,8.506027634,8.116076375,8.831058982,9.554754376,10.27844977,8.943808044,9.786241898,9.299046411,8.33806574,8.235541279,7.04033734,7.216621515,6.570129349,7.530563545,8.490997741,6.446653333,6.870011847,7.218593457,7.567175067,7.915756677,8.264338288,8.612919898
Liechtenstein,LIE,0.150000006,0.519999981,0.75999999,1.360000014,1.019999981,0.899999976,1.600000024,1.340000033,1.779999971,1.779999971,1.269999981,1.120000005,1.450000048,2.109999895,2.400000095,2.660000086,2.460000038,2.00999999,2.540718981,2.652081212,2.763443443,2.874805675,2.986167906,3.097530138,3.208892369,3.3202546,3.431616832,3.542979063
Sri Lanka,LKA,15.89999962,14.66139984,14.54999828,13.78999901,13.02999973,12.27000046,11.35000038,10.60000038,9.170000076,8.880000114,7.739999771,7.900000095,8.760000229,8.220000267,8.380000114,7.670000076,6.5,5.96999979,5.21999979,5.849999905,4.78399992,4.1177001,3.880000114,4.24119997,4.193699837,4.518799782,4.242499828,4.367133141
Late-demographic dividend,LTE,2.889027643,2.855540691,3.44059669,3.572610943,3.865827897,4.366120655,4.368759199,4.659806132,4.893607138,5.142822542,4.551769191,5.144698124,5.102874861,5.571755263,5.419293061,5.474975433,5.053448204,4.931461923,4.943437908,5.228406289,4.69559004,4.768304368,4.497991773,4.457011109,4.362510987,4.268010864,4.173510741,5.022447213
Lithuania,LTU,16.48999596,16.69999695,16.90999794,17.11999893,17.32999992,17.54000092,16.39999962,14.13000011,13.71100044,13.38759995,15.93109989,16.83959961,13.00800037,12.87450027,10.6843996,8.32460022,5.780399799,4.25,5.825900078,13.78499985,17.81410027,15.39039993,13.36480045,11.76990032,10.69810009,9.119999886,7.862100124,7.073200226
Luxembourg,LUX,1.607200027,1.48239994,2.029099941,2.329999924,3.479500055,2.917900085,3.286200047,2.527199984,2.763099909,2.389800072,2.345299959,1.804999948,2.620899916,3.674999952,5.113299847,4.488200188,4.730700016,4.065199852,5.060100079,5.122399807,4.360799789,4.901500225,5.140100002,5.847599983,5.852399826,6.668600082,6.290699959,5.52159977
Latvia,LVA,20.93000031,20.93000031,20.93000031,20.93000031,20.93000031,20.93000031,20.93000031,14.89999962,14.46350002,13.78969955,14.21080017,13.82110023,13.82890034,12.06110001,11.70839977,10.03299999,7.029699802,6.051599979,7.738900185,17.51469994,19.4822998,16.20639992,15.04669952,11.86740017,10.84630013,9.873000145,9.642900467,8.715000153
"Macao SAR, China",MAC,3.819999933,3.00999999,2.200000048,2.099999905,2.5,3.599999905,4.199999809,3.200000048,4.599999905,6.300000191,6.800000191,6.400000095,6.300000191,6,4.900000095,4.099999905,3.799999952,3.200000048,3,3.579999924,2.839999914,2.559999943,1.970000029,1.820000052,1.700000048,1.809999943,1.899999976,2
Morocco,MAR,15.80000019,16.97999954,15.68000031,15.68999958,14.82666651,22.86000061,17.76000023,16.67000008,19.12000084,13.93999958,13.57999992,12.46000004,11.59000015,11.92000008,10.82999992,11.01000023,9.670000076,9.56000042,9.569999695,8.960000038,9.090000153,8.909999847,8.989999771,9.229999542,9.699999809,9.460000038,9.300000191,9.140000343
Moldova,MDA,11.56825913,11.27813333,10.98800753,10.69788174,10.40775594,10.11763014,9.827504344,9.537378546,9.247252749,11.14000034,8.460000038,7.289999962,6.800000191,7.949999809,8.170000076,7.289999962,7.380000114,5.070000172,3.980000019,6.400000095,7.446400166,6.682199955,5.577799797,5.104300022,3.856400013,3.694200039,4.184999943,4.097599983
Middle East & North Africa,MEA,,12.46252646,12.50417798,12.39980304,12.2954281,12.19105316,12.08667822,11.98230327,11.87792833,11.77355339,11.66917845,11.56480351,12.98167553,11.19276998,11.40798183,11.62319367,10.70746906,9.895250851,9.578129191,9.808757078,10.25031318,10.75742139,11.034457,10.52682867,10.46725523,10.57008184,10.06932398,9.970955758
Mexico,MEX,1.448399901,3.046999931,3.095999956,3.213999987,4.248000145,6.888000011,5.25,4.054999828,3.572999954,2.487999916,2.562999964,2.538000107,3.002599955,3.455300093,3.936500072,3.557899952,3.565999985,3.627599955,3.87409997,5.356400013,5.303299904,5.169799805,4.887000084,4.913899899,4.809400082,4.312699795,3.858999968,3.41960001
Marshall Islands,MHL,30.90999985,30.90999985,30.90999985,30.90999985,30.90999985,30.90999985,30.90999985,30.90999985,30.90999985,30.90999985,30.90999985,30.90999985,30.90999985,30.90999985,30.90999985,25.37000084,25.37000084,25.37000084,25.37000084,25.37000084,25.37000084,4.739999771,4.739999771,4.739999771,4.739999771,4.739999771,4.739999771,4.739999771
Middle income,MIC,3.318461307,3.44483238,3.571203453,3.697574526,3.823945599,3.950316672,4.112737504,4.275158336,4.437579168,4.6,4.762420832,4.772563208,4.848375472,5.024187736,5.2,5.375812264,5.407532407,5.503766204,5.6,5.696233796,4.573096576,5.208034621,4.61678486,4.5,4.38321514,4.266430279,4.149645419,4.032860559
North Macedonia,MKD,23.60000038,24.5,26.29999924,27.70000076,30,35.59999847,38.79999924,38.43999863,36.45999908,34.47999954,32.5,30.52000046,31.94000053,36.68999863,37.16130066,37.24990082,36.02539825,34.93450165,33.76129913,32.1794014,32.0196991,31.37750053,30.53093253,28.99609947,27.74519857,26.06839943,23.72439957,22.38120079
Malta,MLT,3.900000095,3.599999905,4,4.5,4.099999905,3.700000048,4.400000095,5,5.099999905,5.300000191,5.37,5.439999809,5.509999619,5.579999428,5.649999237,5.719999046,5.789998856,5.859998665,5.97660017,6.888800144,6.847400188,6.378099918,6.307899952,6.386300087,5.804100037,5.39109993,4.978099823,4.567200184
Middle East & North Africa (excluding high income),MNA,12.48718248,12.44942466,12.41403572,12.37509347,12.33615123,12.29720899,12.25826674,12.2193245,12.18038225,12.14144001,12.10249777,12.06355552,13.7231687,12.63811893,11.95830371,12.50604496,11.21245152,10.50318805,10.44744994,10.56346869,11.11090439,11.78700689,12.02833576,11.60248811,11.6223038,12.00392808,12.00583658,12.00774509
Montenegro,MNE,30.30999947,30.30999947,30.30999947,30.30999947,30.30999947,30.30999947,30.30999947,30.30999947,30.30999947,30.30999947,30.30999947,30.30999947,30.30999947,30.30999947,30.30999947,30.30999947,19.74963244,19.39999962,17.14999962,19.09000015,19.64870071,19.67079926,19.97450066,19.49550056,17.99650002,17.54380035,17.72330093,16.07110023
Mongolia,MNG,6.487728864,6.446273418,6.404817971,6.363362525,6.321907078,6.280451632,6.238996185,6.197540738,6.156085292,6.114629845,6.073174399,6.031718952,5.990263505,5.948808059,5.907352612,5.865897166,5.824441719,7.199999809,5.564799786,5.859899998,6.549399853,4.769299984,3.904900074,4.231200218,4.798099995,4.86070013,7.235099792,6.359399796
Mauritania,MRT,9.864500046,9.864500046,9.864500046,9.864500046,9.864500046,9.864500046,9.864500046,9.864500046,9.864500046,9.864500046,9.864500046,9.864500046,9.864500046,9.864500046,9.864500046,9.864500046,9.864500046,9.864500046,9.864500046,9.864500046,9.864500046,9.864500046,9.864500046,9.864500046,9.864500046,9.864500046,9.864500046,9.864500046
Mauritius,MUS,11.14546702,10.98177734,10.81808766,10.65439798,10.4907083,10.32701862,10.16332894,9.999639259,9.835949578,9.672259898,9.508570217,9.344880537,9.181190856,9.017501176,8.337400436,9.523799896,9.040200233,8.475299835,7.910399437,7.257100105,7.653900146,7.622300148,7.472300053,7.322299957,7.467299938,7.409599781,6.813499928,6.752200127
Malawi,MWI,0.941500008,0.941500008,0.941500008,0.941500008,0.941500008,0.941500008,0.941500008,0.941500008,0.941500008,0.941500008,0.941500008,0.941500008,0.941500008,0.941500008,0.941500008,0.941500008,0.941500008,0.941500008,0.941500008,0.941500008,0.941500008,1.735999942,8.222000122,5.946499825,5.946499825,5.946499825,5.946499825,5.764100075
Malaysia,MYS,4.5,3.309999943,3.710000038,4.110000134,2.578000045,3.150000095,2.519999981,2.450000048,3.200000048,3.430000067,3,3.529999971,3.480000019,3.609999895,3.539999962,3.529999971,3.319999933,3.230000019,3.339999914,3.690000057,3.25,3.049999952,3.039999962,3.109999895,2.880000114,3.099999905,3.440000057,3.410000086
North America,NAC,5.861106635,7.162806406,7.875395995,7.352627059,6.54669682,6.031129606,5.862893531,5.404907188,4.883625449,4.553259621,4.274526723,4.981068982,5.975824525,6.153935447,5.702163046,5.258346719,4.799857365,4.770974817,5.821514304,9.157396729,9.463763748,8.793613252,7.835202747,7.341963021,6.249126266,5.457883091,5.101676326,4.572332341
Namibia,NAM,19.13999939,19.13999939,19.13999939,19.13999939,19.39999962,19.39999962,19.39999962,24.45000076,24.45000076,24.45000076,20.29999924,20.29999924,20.29999924,20.29999924,22.09000015,22.09000015,22.09000015,22.09000015,22.09000015,22.09000015,22.10000038,19,16.77079964,19.02809906,18.52070045,19.85643387,23.35180092,23
New Caledonia,NCL,18.63999939,18.63999939,18.63999939,18.63999939,18.63999939,18.63999939,18.63999939,18.63999939,18.63999939,18.63999939,18.63999939,18.63999939,18.63999939,18.63999939,16.30999947,16.30999947,16.30999947,16.30999947,16.30999947,13.97000027,13.97000027,13.97000027,13.97000027,13.97000027,14.59000015,14.59000015,14.59000015,14.59000015
Nigeria,NGA,3.76970005,3.76970005,3.76970005,3.76970005,3.76970005,3.76970005,3.76970005,3.76970005,3.76970005,3.76970005,3.76970005,3.76970005,3.76970005,3.76970005,3.76970005,3.76970005,3.76970005,3.76970005,3.76970005,3.76970005,3.76970005,3.76970005,3.76970005,3.703299999,4.562300205,4.31099987,4.31099987,4.31099987
Netherlands,NLD,7.669799805,7.28429985,5.5552001,6.284999847,7.15929985,7.15749979,6.420800209,5.51060009,4.394000053,3.622499943,2.725399971,2.119299889,2.553999901,3.593400002,4.64620018,4.723499775,3.904700041,3.17869997,2.750299931,3.412699938,4.450399876,4.977300167,5.820899963,7.243000031,7.415800095,6.872000217,6.006299973,4.838600159
Norway,NOR,5.261000156,5.407000065,5.909999847,5.965000153,5.348999977,6.307300091,5.03579998,4.686699867,3.736900091,3.246599913,3.457900047,3.738300085,4.021900177,4.220600128,4.256299973,4.380700111,3.398600101,2.493400097,2.549900055,3.102900028,3.521399975,3.214900017,3.122800112,3.423099995,3.483799934,4.295899868,4.678899765,4.162099838
New Zealand,NZL,7.981999874,10.61400032,10.66699982,9.803999901,8.354000092,6.460999966,6.289999962,6.856999874,7.717999935,7.022999763,6.130000114,5.433000088,5.282000065,4.750800133,4.005000114,3.806999922,3.857000113,3.661000013,4.166999817,6.120999813,6.55700016,6.491000175,6.931000233,6.264999866,5.751999855,5.365200043,5.099999905,4.702000141
OECD members,OED,5.768610592,5.844528288,6.58325838,6.91926219,6.735093773,6.500496,6.35146501,6.004510103,6.269256432,6.24183754,5.82534144,6.092434868,6.21827056,6.780389517,6.623672502,6.267481004,5.60971769,5.285469415,5.643952925,8.080885873,8.322128174,7.954085425,7.889569356,7.896948658,7.351355588,6.76629486,6.315035819,5.753103712
Pakistan,PAK,1.970000029,5.849999905,5.179999828,4.28000021,4.260000229,5.03000021,4.789999962,5.809999943,5.699999809,5.349999905,7.159999847,6.880000114,7.829999924,7.489999771,7.400000095,7.050000191,0.582099974,0.397700012,0.423099995,0.535000026,0.652899981,0.796000004,4.080600142,2.953700066,1.826799989,3.565900087,3.665900087,3.765900087
Panama,PAN,11.60000038,16.12000084,14.67000008,13.26000023,14,14.01000023,14.31999969,13.36999989,14.02000046,11.75,13.52999973,14.71000004,14.10999966,13.61999989,12.43999958,10.32999992,9.109999657,6.78000021,6.67,6.559999943,3.713000059,2.311199903,2.390599966,2.300499916,2.722800016,3.00180006,3.314599991,3.899800062
Peru,PER,8.600000381,5.800000191,9.399999619,9.399999619,9.399999619,9.399999619,7.070000172,7.690000057,7.75,7.989999771,7.989999771,7.880000114,7.880000114,7.880000114,7.880000114,7.880000114,7.880000114,7.880000114,7.880000114,7.880000114,7.880000114,7.880000114,7.880000114,7.880000114,7.880000114,7.880000114,7.880000114,7.880000114
Philippines,PHL,11.22743352,10.59850025,9.866100311,9.288900375,9.483300209,9.526100159,8.563799858,8.777199745,10.25399971,9.808699608,11.18929958,3.698199987,11.51000023,3.527299881,3.553499937,3.795200109,4.052299976,3.434200048,3.719899893,3.858099937,3.605099916,3.592200041,3.504199982,3.49729991,3.599900007,2.86379981,2.707799911,2.551800013
Poland,POL,11.96100044,12.64000034,13.31900024,13.99800014,14.44400024,13.3380003,12.35400009,10.96440029,9.935400009,12.28979969,16.31310081,18.37339973,21.74236679,19.3696003,19.07279968,17.7458992,13.84049988,9.601699829,7.117599964,8.166799545,9.637200356,9.631699562,10.08769989,10.32590008,8.989800453,7.500999928,6.16079998,4.88740015
Puerto Rico,PRI,14.60000038,14.60000038,14.60000038,14.60000038,14.60000038,14.60000038,14.60000038,14.60000038,14.60000038,14.60000038,14.60000038,11.39999962,11.39999962,11.39999962,11.39999962,11.39999962,11.39999962,11.39999962,11.39999962,11.39999962,11.39999962,11.39999962,11.39999962,14.30000019,13.89999962,12.80000019,11.80000019,10.80000019
Portugal,PRT,4.64440012,4.2,3.984600067,5.300300121,6.713099957,7.063700199,7.297699928,6.571199894,4.652400017,4.578000069,3.809400082,3.909400082,4.496600151,6.131599903,6.316599846,7.581699848,7.647399902,7.963699818,7.551700115,9.431900024,10.76990032,12.67720032,15.52680016,16.1833992,13.89410019,12.44439983,11.06620026,8.866999626
Paraguay,PRY,5.800000191,5.099999905,4.980000019,5.059999943,4.409999847,3.400000095,8.149999619,5.360000134,7,9.399999619,7.610000134,7.415300369,7.114600182,6.813899994,6.513199806,4.824699879,5.276500225,4.713300228,4.415200233,5.460199833,5.029549837,5.05484972,5.080149603,5.105449486,5.130749369,5.156049252,5.181349134,5.206649017
West Bank and Gaza,PSE,21.05174393,21.24071151,21.4296791,21.61864669,21.80761428,21.99658186,22.18554945,22.37451704,22.56348463,22.75245221,13.53409958,25.29809952,31.22220039,25.48049927,26.78580093,23.51549911,23.74080086,21.71839905,26.60320091,24.58510017,23.77129936,20.86289978,22.88809967,23.33069992,27.01329994,26.01339912,27.07519913,28.41900063
Pacific island small states,PSS,5.951753059,5.951753059,5.951753059,5.951753059,5.951753059,5.951753059,5.951753059,5.951753059,5.951753059,5.951753059,5.951753059,5.951753059,5.951753059,5.951753059,5.951753059,5.951753059,5.951753059,5.951753059,5.951753059,5.951753059,5.951753059,5.951753059,5.951753059,5.951753059,5.951753059,5.951753059,5.951753059,5.951753059
Post-demographic dividend,PST,5.675270236,5.728049674,5.780829111,6.735549092,5.715099437,5.902544064,6.132706059,5.916136522,6.507595314,6.390177022,5.866586418,5.850908353,6.309364007,6.312399857,5.980126098,5.63887057,5.304807569,5.017532313,5.425465952,7.995835736,8.309656349,7.957052629,7.960490732,7.920700547,7.399226911,6.81182189,6.432558681,5.880832957
Qatar,QAT,2.188747273,2.106857162,2.024967051,1.94307694,1.86118683,1.779296719,1.697406608,1.615516497,1.533626387,1.451736276,1.369846165,1.287956054,1.206065944,1.124175833,1.480000019,1.220000029,0.870000005,0.519999981,0.310000002,0.310000002,0.449999988,0.560000002,0.479999989,0.280000001,0.200000003,0.170000002,0.150000006,0.140000001
Romania,ROU,8.511000061,8.420000076,8.260000229,8.329999924,8.170000076,8.010000229,6.739999771,5.514200211,5.629199982,6.236999989,6.966700077,6.557899952,6.149099827,6.94990015,7.719099998,7.174399853,7.269499779,6.413099766,5.787499905,6.85890007,6.959199905,7.177400112,6.793700218,7.096000195,6.802100182,6.811800003,5.901400089,4.92689991
Russian Federation,RUS,3.777000904,4.479000568,5.181000233,5.882999897,8.130999565,9.449000359,9.664999962,11.81299973,13.26099968,13.03600025,10.58100033,8.977999687,7.875,8.210000038,7.763000011,7.124000072,7.054999828,6.001999855,6.204999924,8.300999641,7.368800163,6.53550005,5.436299801,5.457699776,5.160099983,5.570899963,5.55880022,5.212299824
Rwanda,RWA,0.300000012,0.300000012,0.300000012,0.300000012,0.300000012,0.300000012,0.560000002,0.560000002,0.560000002,0.560000002,0.560000002,0.560000002,0.889999986,0.889999986,0.889999986,0.889999986,0.889999986,0.889999986,0.889999986,0.889999986,0.889999986,0.889999986,0.889999986,0.889999986,1.16929996,17.35740089,17.35740089,17.35740089
South Asia,SAS,2.933639211,2.933639211,2.933639211,2.933639211,2.933639211,2.933639211,2.933639211,2.933639211,2.933639211,2.933639211,3.236752198,3.236752198,3.236752198,3.236752198,3.236752198,3.62218145,3.62218145,3.62218145,3.62218145,3.62218145,2.398821186,2.398821186,2.687883522,2.687883522,2.687883522,2.687883522,2.687883522,2.687883522
Saudi Arabia,SAU,7.499998474,7.349999142,7.199999809,7.050000477,6.600000381,6.150000286,5.700000191,5.250000095,4.8,4.349999905,4.570000172,4.619999886,5.269999981,5.559999943,5.820000172,6.050000191,6.25,5.730000019,5.079999924,5.380000114,5.550000191,5.769999981,5.519999981,5.570000172,5.71999979,5.590000153,5.650000095,5.889999866
Sudan,SDN,14.80000019,14.80000019,14.80000019,14.80000019,14.80000019,14.80000019,14.80000019,14.80000019,14.80000019,14.80000019,14.80000019,14.80000019,14.80000019,14.80000019,14.80000019,14.80000019,14.80000019,14.80000019,14.80000019,13,13,17.43980026,17.43980026,17.43980026,17.43980026,17.43980026,17.43980026,17.43980026
Senegal,SEN,5.650000095,5.650000095,5.650000095,5.650000095,5.650000095,5.650000095,5.650000095,5.650000095,5.650000095,5.650000095,5.650000095,5.650000095,5.650000095,5.650000095,5.650000095,5.650000095,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,10.35999966,10.35999966,10.35999966,10.35999966,6.757400036,6.757400036,6.757400036
Singapore,SGP,2.150000095,2.180000067,2.210000038,2.109999895,2.200000048,3.299999952,2.25,2.00999999,3.559999943,3.920000076,5.073333422,2.769999981,3.700000048,4.199999809,3.549999952,4.264999866,2.789999962,2.180000067,2.24000001,2.849999905,2.069999933,1.870000005,1.789999962,1.710000038,1.690000057,1.690000057,1.799999952,1.8
Sierra Leone,SLE,3.420000076,3.420000076,3.420000076,3.420000076,3.420000076,3.420000076,3.420000076,3.420000076,3.420000076,3.420000076,3.420000076,3.420000076,3.420000076,3.420000076,3.420000076,3.420000076,3.420000076,3.420000076,3.420000076,3.420000076,3.420000076,3.420000076,3.420000076,3.420000076,4.677999973,4.677999973,4.677999973,4.677999973
El Salvador,SLV,9.960000038,7.53000021,8.2,9.93999958,7.679999828,7.650000095,7.679999828,7.980000019,7.099999905,6.679999828,6.960000038,6.960000038,5.730000019,6.260000229,6.050000191,7.21999979,7.514600277,7.02120018,5.880000114,7.329999924,4.893199921,4.30189991,3.846299887,3.692600012,4.163099766,3.999900103,4.418300152,4.385000229
San Marino,SMR,5.5,4.300000191,4.199999809,5.099999905,3.900000095,3.900000095,5.099999905,4.400000095,4.099999905,3,2.799999952,2.599999905,2.399999857,2.199999809,1.999999762,2.109999895,1.629999995,3.320000172,3.670000076,4.019999981,4.369999886,5.059999943,5.190000057,6.079999924,6.610000134,7.380000114,6.449999809,5.519999504
Serbia,SRB,13.65833268,13.62499942,13.59166616,13.55833291,13.52499965,13.39999962,13.19999981,13.80000019,13.69999981,13.69999981,12.60000038,12.80000019,13.80000019,15.19999981,18.5,20.85000038,20.85000038,18.05999947,13.70479965,16.14220047,19.21759987,22.96619987,23.99990082,22.15369987,19.22340012,17.65970039,15.25739956,13.47700024
South Sudan,SSD,12.14999962,12.14999962,12.14999962,12.14999962,12.14999962,12.14999962,12.14999962,12.14999962,12.14999962,12.14999962,12.14999962,12.14999962,12.14999962,12.14999962,12.14999962,12.14999962,12.14999962,12.14999962,12.14999962,12.14999962,12.14999962,12.14999962,12.14999962,12.14999962,12.14999962,12.14999962,12.14999962,12.14999962
Sao Tome and Principe,STP,19.76453444,19.51485307,19.26517169,19.01549032,18.76580894,18.51612757,18.26644619,18.01676482,17.76708345,17.51740207,17.2677207,15.72999954,17.62999916,16.36000061,16.12000084,16.46999931,16.64999962,16.1,15.55000038,15.00000076,14.45000114,13.90000153,13.59000015,13.58,13.56999985,13.55999969,13.54999954,13.53999939
Suriname,SUR,15.64999962,15.39250037,17.28000069,15.64000034,12.69999981,8.390000343,10.88000011,10.56000042,10.63000011,13.60000038,9.527500187,8.8758335,8.224166813,7.572500127,9.489999771,8.932143314,8.722857543,8.513571773,8.304286003,8.720000267,7.150000095,7.539999962,8.100000381,6.599999905,6.940000057,7.21999979,6.629999842,6.420714072
Slovak Republic,SVK,14.92680073,14.5118206,14.09684048,13.68186035,13.65400028,13.10900021,11.3409996,11.89400005,12.18659973,15.94709969,19.06159973,20.32240105,18.72100067,17.1196003,18.59939957,16.2560997,13.37279987,11.14340019,9.507599831,12.02540016,14.37940025,13.61740017,13.96329975,14.22049999,13.18410015,11.48079967,9.670200348,8.130999565
Slovenia,SVN,8.564913257,7.079999924,9.176100016,8.510000229,8.239999771,7.150000095,6.907800198,6.646999836,7.388899803,7.324399948,6.917699814,5.682099819,5.921999931,6.478600025,6.011600018,6.505599976,5.950200081,4.818099976,4.370600224,5.856900215,7.236199856,8.166000366,8.840200424,10.10229969,9.667599678,8.962300301,8.000100136,6.564400196
Sweden,SWE,1.832000017,3.243000031,5.722000122,9.329999924,9.579999924,8.897399902,9.546699524,10.35859966,8.940799713,7.606999874,5.465899944,4.73029995,4.965099812,5.554699898,6.693099976,7.48570013,7.06580019,6.160900116,6.234799862,8.350899696,8.609700203,7.804100037,7.975699902,8.052100182,7.953499794,7.431600094,6.989999771,6.718299866
Eswatini,SWZ,21.64999962,21.64999962,21.64999962,21.64999962,21.64999962,21.64999962,21.64999962,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,28.23999977,28.23999977,28.23999977,28.23999977,28.23999977,28.23999977,28.23999977,28.23999977,28.23999977,22.71769905,22.71769905
